LAD21CD,LAD21NM,estimate,r2,std.error,fast
E06000001,Hartlepool,2001.642826061675,0.9168990505281716,0.32098213687404104,fast
E06000002,Middlesbrough,2002.5917244741147,0.9444549567505598,0.4535202438798885,slow
E06000003,Redcar and Cleveland,2003.574657951407,0.9470662639859506,0.5762227360495933,slow
E06000004,Stockton-on-Tees,2003.3234239884407,0.9610735862241182,0.44041492368876073,slow
E06000005,Darlington,2001.4082099199093,0.9684710172221243,0.1968651983050154,fast
E06000006,Halton,2004.0036567568498,0.9617930186573503,0.5352214452571934,slow
E06000007,Warrington,2002.8011314155258,0.9438555366219902,0.47289992898313743,slow
E06000008,Blackburn with Darwen,2002.7264742008767,0.9631694807357336,0.34873719658837177,slow
E06000009,Blackpool,2002.8981647499281,0.9573906662135709,0.365954457536096,slow
E06000010,"Kingston upon Hull, City of",2002.6939800549944,0.9448622622045305,0.47692412512908805,slow
E06000011,East Riding of Yorkshire,2003.7269818650354,0.9540177379907886,0.5355924518125521,slow
E06000012,North East Lincolnshire,2002.642477326475,0.924424676682408,0.5515907121592062,slow
E06000013,North Lincolnshire,2002.5771581226916,0.9601584881933191,0.34070761703320623,slow
E06000014,York,2002.6034672687438,0.9382337293409665,0.4828435096628037,slow
E06000015,Derby,2003.209267755244,0.9534052457880035,0.47456946293912927,slow
E06000016,Leicester,2002.56083661751,0.9414178031934882,0.45199163319020835,slow
E06000017,Rutland,2003.3209769803364,0.9293730167908438,0.6150794383803123,slow
E06000018,Nottingham,2002.04744601292,0.9656703455284947,0.26233663764244286,fast
E06000019,"Herefordshire, County of",2002.1006399035018,0.9380249263312793,0.38300374792169234,fast
E06000020,Telford and Wrekin,2002.9346239338383,0.9509647439987415,0.45184282418599103,slow
E06000021,Stoke-on-Trent,2002.8391431384466,0.9347174925368983,0.5320464993377192,slow
E06000022,Bath and North East Somerset,2001.8464108420867,0.9446053148644461,0.34122291069271937,fast
E06000023,"Bristol, City of",2002.6142459973983,0.9537423938616372,0.3970443043683894,slow
E06000024,North Somerset,2002.2759136804207,0.9392598992050156,0.38487762584435076,fast
E06000025,South Gloucestershire,2001.9632660533207,0.9204077625841455,0.40383297282086206,fast
E06000026,Plymouth,2003.383338429549,0.94119274979774,0.5468864828968092,slow
E06000027,Torbay,2003.0790027111482,0.9319890018926624,0.49866176364518977,slow
E06000030,Swindon,2001.7780466403499,0.9495671881310395,0.26873452999528086,fast
E06000031,Peterborough,2002.972393480706,0.9535825249654135,0.41186115366646986,slow
E06000032,Luton,2003.4856609806482,0.915365797634876,0.8034847317367116,slow
E06000033,Southend-on-Sea,2002.3320538456203,0.9277318765333247,0.440036760920843,slow
E06000034,Thurrock,2002.1920150540152,0.9453181601950281,0.28935993709866453,fast
E06000035,Medway,2002.9545264117678,0.9269825848892262,0.5805725819231283,slow
E06000036,Bracknell Forest,2001.4357667411575,0.9351154268563667,0.28049648472105154,fast
E06000037,West Berkshire,2002.1306393022496,0.9438035733908545,0.37624135244226903,fast
E06000038,Reading,2001.5463376389505,0.941438332217491,0.31022506141657147,fast
E06000039,Slough,2001.4650294094115,0.9088277019663247,0.4022471115524175,fast
E06000040,Windsor and Maidenhead,2001.7218895968251,0.9489032449765133,0.2633732535106202,fast
E06000041,Wokingham,2001.8230979770228,0.9578616596323982,0.2721800556782673,fast
E06000042,Milton Keynes,2002.044799821832,0.9445169118675799,0.3575425640926831,fast
E06000043,Brighton and Hove,2003.0575369294133,0.9566394034735859,0.41632629129480564,slow
E06000044,Portsmouth,2002.337048814358,0.9449765210195018,0.412050593732823,slow
E06000045,Southampton,2001.8521503677102,0.9442703075748892,0.32571609087560927,fast
E06000046,Isle of Wight,2002.0668616039397,0.9717076449714939,0.2282591580953899,fast
E06000047,County Durham,2002.7077820515176,0.9430366980140219,0.45058299048549444,slow
E06000049,Cheshire East,2003.5817504860092,0.9484644107119815,0.5606868032419341,slow
E06000050,Cheshire West and Chester,2003.539037813033,0.9502137412794934,0.5542892155615677,slow
E06000051,Shropshire,2003.3760413656664,0.9417786369590726,0.5826950347651296,slow
E06000052,Cornwall,2003.0652322703208,0.9444162253216265,0.4746069958445612,slow
E06000053,Isles of Scilly,NA,NA,NA,NA
E06000054,Wiltshire,2002.2874664618132,0.9415352290739615,0.39211379945483077,fast
E06000055,Bedford,2003.0375461296126,0.94421361203424,0.5149763914846307,slow
E06000056,Central Bedfordshire,2001.691049778561,0.9434082384511651,0.30680088253229154,fast
E06000057,Northumberland,2004.3762377486526,0.9424979070512532,0.7320936923000436,slow
E06000058,"Bournemouth, Christchurch and Poole",2002.4894010797839,0.9534365426746966,0.377960351007213,slow
E06000059,Dorset,2002.8594884585073,0.9491919325390908,0.43900129948451655,slow
E06000060,Buckinghamshire,2001.8294208774323,0.939878374436217,0.35114520054333764,fast
E06000061,North Northamptonshire,2002.6408343758928,0.9434078865528052,0.44995457165659597,slow
E06000062,West Northamptonshire,2002.5236792042422,0.9556475134076182,0.3730789275314058,slow
E07000008,Cambridge,2001.3336999623616,0.9186779372594439,0.3187312174902644,fast
E07000009,East Cambridgeshire,2001.6285990811903,0.9311877109259115,0.33481390310367376,fast
E07000010,Fenland,2001.946499611391,0.9487518417213838,0.29891877013212376,fast
E07000011,Huntingdonshire,2001.6635258863096,0.9457192369161829,0.30102035047286213,fast
E07000012,South Cambridgeshire,2001.7186936450737,0.9436849330063982,0.3126550917128186,fast
E07000026,Allerdale,2002.5715390186397,0.9579436412111384,0.3823913442529045,slow
E07000027,Barrow-in-Furness,2001.6168875810306,0.9492992608500307,0.2657757169804272,fast
E07000028,Carlisle,2002.7351283739047,0.9551016901441133,0.37484902759229216,slow
E07000029,Copeland,2002.2653904638335,0.9381974338607008,0.30475040224998545,fast
E07000030,Eden,2002.1193184928222,0.9419663700655401,0.3445517117768061,fast
E07000031,South Lakeland,2002.4741851528704,0.9722697771903109,0.27242290274302294,slow
E07000032,Amber Valley,2003.5426633975574,0.9305821364711807,0.6990598582698443,slow
E07000033,Bolsover,2003.8002758340447,0.9513103171342996,0.58660073847663885,slow
E07000034,Chesterfield,2002.0096310425943,0.936880410321264,0.3729989248009584,fast
E07000035,Derbyshire Dales,2003.4820212107413,0.9440101884858572,0.5677919403003068,slow
E07000036,Erewash,2003.4378793568458,0.9635352387301972,0.4572189322713514,slow
E07000037,High Peak,2002.9427707910036,0.9432421712088441,0.5086100213853056,slow
E07000038,North East Derbyshire,2004.1485772500328,0.9557116638802864,0.6173318650267415,slow
E07000039,South Derbyshire,2004.0799134906888,0.9497139507943115,0.6716738375462799,slow
E07000040,East Devon,2002.9161506275198,0.9494543231353196,0.439897319776182,slow
E07000041,Exeter,2002.4389412063663,0.9593609521890949,0.3319713191134313,slow
E07000042,Mid Devon,2002.5544013725973,0.9397043773946685,0.41522352691506864,slow
E07000043,North Devon,2003.0661686263936,0.9560184521742379,0.4253054392713553,slow
E07000044,South Hams,2001.9554710737207,0.9510177379817927,0.2994102870824318,fast
E07000045,Teignbridge,2003.1454329655103,0.9429549248711926,0.5184308408746481,slow
E07000046,Torridge,2004.0687369768182,0.9618177092819331,0.46259799577644667,slow
E07000047,West Devon,2001.931835625482,0.9376636437303253,0.3280211594196396,fast
E07000061,Eastbourne,2002.3790497748926,0.9367010549467769,0.3707000550329651,slow
E07000062,Hastings,2002.3297202181425,0.9257751160544179,0.4219806655202994,slow
E07000063,Lewes,2003.1731072993266,0.9376534267540781,0.5614616896073036,slow
E07000064,Rother,2003.142714143333,0.9634836562290451,0.40527430170761486,slow
E07000065,Wealden,2003.2153989829899,0.946108546372203,0.5101748210650832,slow
E07000066,Basildon,2002.2163209471425,0.9458766707849358,0.34134550982691503,fast
E07000067,Braintree,2001.875111415025,0.9627599689061414,0.21766018765917436,fast
E07000068,Brentwood,2002.218931273909,0.9299187931256206,0.33965892418627497,fast
E07000069,Castle Point,2004.4190254129035,0.9000388492366269,1.187526266459403,slow
E07000070,Chelmsford,2003.041959285248,0.9335865270649557,0.5898788272554321,slow
E07000071,Colchester,2002.2412134588549,0.9405989809438107,0.382333256935607,fast
E07000072,Epping Forest,NA,NA,NA,NA
E07000073,Harlow,2001.5491073272924,0.9461852518186932,0.26273388761360034,fast
E07000074,Maldon,2002.8179015368828,0.956101752213907,0.4067569319712453,slow
E07000075,Rochford,2001.9469225921127,0.9278342427747481,0.4269533051516344,fast
E07000076,Tendring,2001.794672313203,0.9342260378066474,0.2718827522494586,fast
E07000077,Uttlesford,2002.0267484407013,0.9375353777803015,0.34828082572879765,fast
E07000078,Cheltenham,2002.7605939029918,0.956455539014726,0.4059970475440461,slow
E07000079,Cotswold,2001.6907060890608,0.9424656763987869,0.26385839043085046,fast
E07000080,Forest of Dean,2003.804713487974,0.9179181934097842,0.7935940917453957,slow
E07000081,Gloucester,NA,NA,NA,NA
E07000082,Stroud,2001.8596047178883,0.9322633871595749,0.36961443622552687,fast
E07000083,Tewkesbury,2002.6748062321653,0.9347034420845578,0.4757723120046395,slow
E07000084,Basingstoke and Deane,2001.9847432694223,0.9491818609349243,0.3344740170511521,fast
E07000085,East Hampshire,2002.6742557199416,0.9442039443729656,0.4683112869009532,slow
E07000086,Eastleigh,2004.1685709290061,0.9203827746679368,0.9036605430706822,slow
E07000087,Fareham,2001.518439248557,0.930630559107599,0.33001384432888636,fast
E07000088,Gosport,2003.0465469882313,0.957995726333297,0.3975415566370067,slow
E07000089,Hart,NA,NA,NA,NA
E07000090,Havant,2002.4060508620198,0.9572318471576806,0.3420720756849975,slow
E07000091,New Forest,2002.5136455705572,0.9543713983384012,0.356410135554108,slow
E07000092,Rushmoor,2002.213891486706,0.962256860283337,0.3258420443560049,fast
E07000093,Test Valley,2002.7238419149135,0.9330376866386954,0.5125898597449716,slow
E07000094,Winchester,2002.2482058348453,0.9170521964020034,0.4679879456275224,fast
E07000095,Broxbourne,2004.6989362522886,0.9188148396018928,1.1962609574764502,slow
E07000096,Dacorum,2002.982530110278,0.9338485186347064,0.6087269228750951,slow
E07000098,Hertsmere,2002.1190898671227,0.9627859377133868,0.2852731639606845,fast
E07000099,North Hertfordshire,2001.7890136117364,0.9517609387879076,0.29641964641694857,fast
E07000102,Three Rivers,2002.1128682423976,0.9370760148675497,0.42354766068358235,fast
E07000103,Watford,2001.871955032723,0.970941534362064,0.22672553580394608,fast
E07000105,Ashford,2003.674866076351,0.9540662849998592,0.48645664192918997,slow
E07000106,Canterbury,2002.8922933236292,0.955703382034583,0.4192662907834978,slow
E07000107,Dartford,2003.6971073890365,0.94234968591278645,0.6139436907017783,slow
E07000108,Dover,2001.9096190429234,0.9574241934785725,0.26906525076217785,fast
E07000109,Gravesham,2002.4918726266785,0.9426614637437273,0.4050454677132108,slow
E07000110,Maidstone,2003.149554829717,0.9440532775050335,0.5152098493564897,slow
E07000111,Sevenoaks,2002.4042019279393,0.9482238294774444,0.3895757415789872,slow
E07000112,Folkestone and Hythe,2002.6699462871459,0.9648716059844958,0.3084491879612726,slow
E07000113,Swale,2003.1690622857916,0.9583544153877354,0.4337806237331346,slow
E07000114,Thanet,2003.045760756304,0.9661874617251631,0.3398928041282936,slow
E07000115,Tonbridge and Malling,2002.673660129814,0.9172449611860828,0.5474798400485679,slow
E07000116,Tunbridge Wells,2002.2771963304112,0.9536072902441066,0.36271854018411775,fast
E07000117,Burnley,2001.5972997699278,0.9486701592485325,0.2286461842228114,fast
E07000118,Chorley,2003.8773226947253,0.9374134396055759,0.7060137943889196,slow
E07000119,Fylde,2003.9760096955013,0.9686813982322097,0.43721718759559897,slow
E07000120,Hyndburn,2001.9063187084134,0.9510480233361339,0.29489302133717404,fast
E07000121,Lancaster,2002.3833989338416,0.9639297456169023,0.2959306595923059,slow
E07000122,Pendle,2002.0270133570484,0.9655561897077061,0.19481847215507664,fast
E07000123,Preston,2002.1200898597335,0.9269353858282805,0.3840288373125622,fast
E07000124,Ribble Valley,2005.2290361947166,0.9494938330653891,0.917938155794939,slow
E07000125,Rossendale,2002.761912507694,0.959611578443141,0.36223373725315255,slow
E07000126,South Ribble,2002.3148889283002,0.9204853450064847,0.4836326541710376,slow
E07000127,West Lancashire,2002.5257098726338,0.9363376415899307,0.35843518764890575,slow
E07000128,Wyre,2003.7585228297994,0.9615453994342352,0.4613240363593016,slow
E07000129,Blaby,2002.4485021035073,0.9519749379549225,0.3439726597269285,slow
E07000130,Charnwood,2002.622163490373,0.9580229871983903,0.34478020532296594,slow
E07000131,Harborough,2003.4582267445626,0.9560917117614179,0.5081483685518475,slow
E07000132,Hinckley and Bosworth,2002.4058378156506,0.945270273500131,0.43176268356158687,slow
E07000133,Melton,2002.5693118380104,0.9212910771664763,0.4909480956282564,slow
E07000134,North West Leicestershire,2002.0096565599797,0.9190370915589394,0.3849482941700686,fast
E07000135,Oadby and Wigston,2002.0759736485707,0.9206387480063144,0.4273224467186183,fast
E07000136,Boston,2003.190278347966,0.9061206233296178,0.7150335562010663,slow
E07000137,East Lindsey,2002.9951205049479,0.9539456926521138,0.43941315519052054,slow
E07000138,Lincoln,2002.3521670359155,0.9579310389819854,0.27830186461223977,slow
E07000139,North Kesteven,2003.8120791389508,0.9626909358644079,0.4574639341292959,slow
E07000140,South Holland,2002.5739747798596,0.9420932269164531,0.4002389668739864,slow
E07000141,South Kesteven,2002.5762885644986,0.9510832655757433,0.3630130567532251,slow
E07000142,West Lindsey,2004.2968060761648,0.9217502909260873,0.9025911463730973,slow
E07000143,Breckland,2003.0789571804025,0.9284645150414514,0.5886895038075611,slow
E07000144,Broadland,2003.2800971897868,0.9363267010667321,0.5661905262160392,slow
E07000145,Great Yarmouth,2001.5609728410689,0.9146754566929841,0.3724578312195235,fast
E07000146,King's Lynn and West Norfolk,2001.9973380994927,0.9063572902037276,0.4312820156234221,fast
E07000147,North Norfolk,2003.409979018683,0.9283331673345112,0.6737796785555834,slow
E07000148,Norwich,2002.4046547909443,0.9569363924389773,0.3495501524583062,slow
E07000149,South Norfolk,2003.122298673302,0.9216308717582071,0.6125491885644727,slow
E07000163,Craven,2002.7359295306917,0.9474911896755338,0.43361882192284257,slow
E07000164,Hambleton,2003.3485411602378,0.9346839764389305,0.6671283463866793,slow
E07000165,Harrogate,2003.7843752149424,0.9429665161006745,0.6498387971062921,slow
E07000166,Richmondshire,2002.2732408446207,0.9724391597161341,0.216159116302694,fast
E07000167,Ryedale,2002.3329468429356,0.9493492162904597,0.3730964923271815,slow
E07000168,Scarborough,2003.4581886101362,0.9463946836334147,0.5622426900924492,slow
E07000169,Selby,2004.117562856448,0.9492466122348644,0.6474528547431232,slow
E07000170,Ashfield,2003.4933613973221,0.9508176480010393,0.5242057434924998,slow
E07000171,Bassetlaw,2001.9134909024383,0.9159261716798207,0.46456638321087446,fast
E07000172,Broxtowe,2004.5108968670245,0.9765249181426215,0.4466334693493926,slow
E07000173,Gedling,2004.2352477222314,0.9602181835436658,0.5650147462430979,slow
E07000174,Mansfield,2003.0533079837764,0.9355437906722316,0.549464525120119,slow
E07000175,Newark and Sherwood,2003.7270963113208,0.9394766914742542,0.5914920680383412,slow
E07000176,Rushcliffe,2002.121102867866,0.9410219870114009,0.35490992059406556,fast
E07000177,Cherwell,2001.8426529687022,0.9288965829104409,0.3351356826466817,fast
