LAD21CD,LAD21NM,estimate,r2,std.error,fast
E07000178,Oxford,2001.519514318441,0.9322962691441068,0.2831119667310345,fast
E07000179,South Oxfordshire,2002.034682476871,0.909440030563323,0.4602393906276644,fast
E07000180,Vale of White Horse,2002.1092762367614,0.9548193954079347,0.3244897347745485,fast
E07000181,West Oxfordshire,2001.780281577093,0.9362498588178412,0.3396329455304545,fast
E07000187,Mendip,2003.084257160025,0.9408788743707337,0.5410238965696014,slow
E07000188,Sedgemoor,2002.9465126189978,0.9453180752006789,0.4740192572522061,slow
E07000189,South Somerset,2002.6853532820062,0.9467693368711921,0.4318036622341395,slow
E07000192,Cannock Chase,2002.6142647030729,0.9167384373227647,0.5571357997042686,slow
E07000193,East Staffordshire,2004.0707097551037,0.9223813962407961,0.8465294682068965,slow
E07000194,Lichfield,2003.76103064484,0.9292844296504903,0.6892102028247213,slow
E07000195,Newcastle-under-Lyme,2002.9266975396063,0.9171523402486254,0.608039527540215,slow
E07000196,South Staffordshire,2005.1833694180411,0.926619777426226,1.1298519574057349,slow
E07000197,Stafford,2003.5783855670975,0.9396695769825893,0.6139251999935779,slow
E07000198,Staffordshire Moorlands,2004.726190455625,0.9456727783697703,0.8168454099787675,slow
E07000199,Tamworth,2003.9633220566393,0.9387469905993301,0.6960525582131442,slow
E07000200,Babergh,2001.5681817026514,0.9409121287038874,0.29274584621688604,fast
E07000202,Ipswich,2002.1869279556122,0.9329440418787607,0.4360092803919654,fast
E07000203,Mid Suffolk,2002.7344887744719,0.9305607588131518,0.5301965728628893,slow
E07000207,Elmbridge,2002.1959664811536,0.9595312499600279,0.27859869451534686,fast
E07000208,Epsom and Ewell,2003.466513531684,0.9284432174836841,0.6860585731570215,slow
E07000209,Guildford,2001.776066144833,0.9436405127256723,0.3162142074171193,fast
E07000210,Mole Valley,2001.8855386819307,0.9434579722581741,0.3337885076033968,fast
E07000211,Reigate and Banstead,2001.9391169459761,0.9459277071906099,0.32384006507588714,fast
E07000212,Runnymede,2001.6745904667105,0.9609261845930803,0.23433522604771176,fast
E07000213,Spelthorne,2001.4333109034867,0.9438952649078403,0.28955908621668724,fast
E07000214,Surrey Heath,2001.6781592601287,0.9662682160240562,0.23840783019291104,fast
E07000215,Tandridge,2001.9382056610427,0.957958929776548,0.24578479253761915,fast
E07000216,Waverley,2001.9962330759286,0.9507966926522574,0.30170392414045105,fast
E07000217,Woking,2001.6948299773255,0.9499909348510397,0.24579688935671665,fast
E07000218,North Warwickshire,2003.9084096955844,0.9473768259515337,0.6572227749659653,slow
E07000219,Nuneaton and Bedworth,2002.7392160281488,0.9517232163464926,0.4179125828649082,slow
E07000220,Rugby,2002.146134018579,0.9467886987123365,0.3353818585181803,fast
E07000221,Stratford-on-Avon,2002.7432390955776,0.9290972781381689,0.517604818923281,slow
E07000222,Warwick,2001.8267896610073,0.9400665854582273,0.32543349894570245,fast
E07000223,Adur,2001.867943990682,0.9192092201777771,0.3892856263479268,fast
E07000224,Arun,2002.1313520269455,0.9504705044675887,0.33665611809494494,fast
E07000225,Chichester,2003.532789265181,0.9499680547603491,0.5521053204348311,slow
E07000226,Crawley,2002.3527403690125,0.958601587389646,0.3331241004979579,slow
E07000227,Horsham,2001.7980746289445,0.9376960984037914,0.34168242542781385,fast
E07000228,Mid Sussex,2002.0718292058748,0.9427940549670569,0.3475004898632454,fast
E07000229,Worthing,2002.1055977946069,0.9411008371214751,0.34523566707446796,fast
E07000234,Bromsgrove,2003.8360727010368,0.9508118638660188,0.5642767073888113,slow
E07000235,Malvern Hills,2002.3222629911045,0.935181860554855,0.44210367791694283,slow
E07000236,Redditch,2002.6787280098417,0.9507857145402768,0.44963562627750103,slow
E07000237,Worcester,2002.1193913083646,0.9474538711267176,0.35316849755103263,fast
E07000238,Wychavon,2002.1233630320544,0.93454264768623,0.3984166809229695,fast
E07000239,Wyre Forest,2001.551894360928,0.9190901503613128,0.40918757340514983,fast
E07000240,St Albans,2001.8154986285124,0.9504688219462544,0.29479558428186226,fast
E07000241,Welwyn Hatfield,2002.1216331179214,0.9292198397515539,0.38108083156161,fast
E07000242,East Hertfordshire,2001.635744083318,0.9549876055668921,0.27157169883565474,fast
E07000243,Stevenage,2002.3912798286976,0.9563291934339672,0.35957193201475407,slow
E07000244,East Suffolk,2003.0911299109182,0.9340256819671277,0.5883241667496668,slow
E07000245,West Suffolk,2002.177900105826,0.9323182645561676,0.42404277589177947,fast
E07000246,Somerset West and Taunton,2002.0349267058016,0.9482065805294224,0.34198419821487974,fast
E08000001,Bolton,2002.5089189261744,0.9299069602798945,0.4640041819868859,slow
E08000002,Bury,2004.290379386183,0.9637981685673906,0.5873116692872202,slow
E08000003,Manchester,2003.9199413651945,0.9605842293856384,0.5372324943663569,slow
E08000004,Oldham,2002.0075063471957,0.9311883829732801,0.40322691477961475,fast
E08000005,Rochdale,2002.9228046540343,0.9591922728397875,0.3850001635793699,slow
E08000006,Salford,2003.096574311583,0.9440462151648755,0.5523525517280065,slow
E08000007,Stockport,2003.4427033309198,0.953293852125737,0.5219492693027201,slow
E08000008,Tameside,2003.9379664579976,0.9389549438212652,0.7005320513341563,slow
E08000009,Trafford,2002.3778066682864,0.9545195349169213,0.3696459852093491,slow
E08000010,Wigan,2003.5903430282838,0.9502954450706215,0.5142310644865138,slow
E08000011,Knowsley,2004.9877553833562,0.9154852109330276,1.197522217714203,slow
E08000012,Liverpool,2003.8153285261099,0.9453450564163786,0.6158276400559103,slow
E08000013,St. Helens,2004.5542765243717,0.9357640738549746,0.9108134129222752,slow
E08000014,Sefton,2001.9769206630165,0.9554505554299814,0.27389130932426387,fast
E08000015,Wirral,2002.9840810922292,0.9521505007689925,0.4445956267062973,slow
E08000016,Barnsley,2004.4374031087193,0.9316796959812972,0.9011758357391503,slow
E08000017,Doncaster,2004.0689411260616,0.9589685930066049,0.514889030108415,slow
E08000018,Rotherham,2003.5291436817233,0.9331436920836069,0.6026765559648384,slow
E08000019,Sheffield,2002.4241137874865,0.9344979458417562,0.4545694290532298,slow
E08000021,Newcastle upon Tyne,2002.3075502916083,0.938393781804766,0.41177504095577755,slow
E08000022,North Tyneside,2002.6827389019668,0.9247018379656524,0.5087422720767533,slow
E08000023,South Tyneside,2002.4219179896963,0.9474285002069781,0.3389716879129831,slow
E08000024,Sunderland,2003.6913280205101,0.9269341025730975,0.7159829070692476,slow
E08000025,Birmingham,2002.4060041499133,0.9483038760881528,0.400049416179043,slow
E08000026,Coventry,2002.602058768105,0.9441383457781721,0.4373121488804239,slow
E08000027,Dudley,2001.6676488564683,0.9547649199884959,0.2739561102969727,fast
E08000028,Sandwell,2001.8333426599206,0.9383273313458348,0.35317638244055455,fast
E08000029,Solihull,2003.782509783313,0.9322251517788852,0.7473674400333891,slow
E08000030,Walsall,2002.0049278453469,0.9506540368382839,0.32435605067204826,fast
E08000031,Wolverhampton,2002.5002139118556,0.9413015547113501,0.4132418052965365,slow
E08000032,Bradford,2002.6446207224794,0.95705309502357,0.36288937158284573,slow
E08000033,Calderdale,2002.3799220498083,0.9579745338430598,0.3180263504478928,slow
E08000034,Kirklees,2002.2228401244208,0.9409492647585601,0.37019268102534214,fast
E08000035,Leeds,2002.4335205118396,0.9617348455413725,0.3151281554571601,slow
E08000036,Wakefield,2002.4829779261843,0.9504818832662649,0.3635467359813485,slow
E08000037,Gateshead,2002.783268278443,0.9492425174908885,0.4483059508320289,slow
E09000001,City of London,2001.48661304409,0.9506009815411368,0.26538687243683107,fast
E09000002,Barking and Dagenham,2003.3385806247138,0.9128107999415511,0.7192759789088046,slow
E09000003,Barnet,2002.933309176928,0.9410557755341841,0.5320842524633489,slow
E09000004,Bexley,2002.112040845738,0.9427958723444928,0.3485958983258521,fast
E09000005,Brent,2002.7493906205464,0.9350570705705747,0.5214366356096346,slow
E09000006,Bromley,2001.740842323726,0.9477892434479428,0.24427638553801975,fast
E09000007,Camden,2001.773281667718,0.9504943295747178,0.3022699079444754,fast
E09000008,Croydon,2001.799379631472,0.9266751027774875,0.3577745928574311,fast
E09000009,Ealing,2002.1059496193352,0.9495512476296913,0.35541490650489366,fast
E09000010,Enfield,2003.6902988511788,0.9481949318203199,0.5962933643601132,slow
E09000011,Greenwich,2004.1438181585318,0.9432595492775859,0.7445514460274748,slow
E09000012,Hackney,2003.8903233730466,0.9351705815898502,0.7529939994258008,slow
E09000013,Hammersmith and Fulham,2002.1213945069849,0.9602618624459227,0.31656009197900975,fast
E09000014,Haringey,2003.0510858804644,0.9523311473551694,0.49033884748860523,slow
E09000015,Harrow,2002.2878038963424,0.9285578226415403,0.44517331172523966,fast
E09000016,Havering,2002.3348515318457,0.9265985566052123,0.4188552221167192,slow
E09000017,Hillingdon,2001.770318446035,0.9322316674755698,0.36077071567524727,fast
E09000018,Hounslow,2001.657295037531,0.9503817134679997,0.317488589141334,fast
E09000019,Islington,2002.035884648733,0.952807141415457,0.3514075682100043,fast
E09000020,Kensington and Chelsea,2001.8370728357077,0.9555028438862755,0.291203369582633,fast
E09000021,Kingston upon Thames,2001.413156687893,0.9382228669612211,0.28097594901087886,fast
E09000022,Lambeth,2002.6209286665746,0.939873673107901,0.47034380746312143,slow
E09000023,Lewisham,2002.0559843713477,0.9222625958067637,0.4344686446052844,fast
E09000024,Merton,2002.085510269022,0.9420610184377709,0.38628876340384,fast
E09000025,Newham,2005.4814724168793,0.933536334344445,1.186614408394277,slow
E09000026,Redbridge,NA,NA,NA,NA
E09000027,Richmond upon Thames,2002.321935004173,0.95053624614461385,0.3929878387370285,slow
E09000028,Southwark,2001.6577612202573,0.9353888392140508,0.33128807880428796,fast
E09000029,Sutton,2001.756035679138,0.9316769362243719,0.342956061597875,fast
E09000030,Tower Hamlets,2002.7494394802827,0.9499506214214273,0.39916058402493854,slow
E09000031,Waltham Forest,2003.669722084869,0.9118994448206225,0.8575632419082618,slow
E09000032,Wandsworth,2002.4306535029511,0.9330343685838706,0.47297115451911803,slow
E09000033,Westminster,2001.8005612662523,0.9634599824656773,0.2670513352352118,fast
N09000001,Antrim and Newtownabbey,2002.167501074058,0.9076788644449512,0.38298614428725775,fast
N09000002,"Armagh City, Banbridge and Craigavon",2001.7440609159785,0.970153618308097,0.22736336552499156,fast
N09000003,Belfast,2001.4225160593098,0.9603420706599011,0.2123761470149186,fast
N09000004,Causeway Coast and Glens,2001.8443251151211,0.9444712609349688,0.28459610139791697,fast
N09000005,Derry City and Strabane,NA,NA,NA,NA
N09000006,Fermanagh and Omagh,2001.6446453679966,0.9578034437919118,0.21105170629343428,fast
N09000007,Lisburn and Castlereagh,2001.7265893468775,0.9143720130656706,0.3620550194678639,fast
N09000008,Mid and East Antrim,2002.2398738481131,0.9310818775070835,0.3969373143631403,fast
N09000009,Mid Ulster,2003.367200766601,0.9055717036973763,0.7858400753429948,slow
N09000010,"Newry, Mourne and Down",2003.4713582037766,0.9249817538625551,0.6139462826697201,slow
N09000011,Ards and North Down,2001.8634464141126,0.945002290432341,0.28972730434679367,fast
S12000005,Clackmannanshire,2003.2184919013132,0.9765818068617235,0.3178849322947803,slow
S12000006,Dumfries and Galloway,2002.3660639360749,0.9610896869919133,0.31715912532537066,slow
S12000008,East Ayrshire,2002.5304147308668,0.9449906595432532,0.39755399512386663,slow
S12000010,East Lothian,2001.411516703504,0.913620452503628,0.3305012831369475,fast
S12000011,East Renfrewshire,2002.145423664784,0.9501943254699134,0.35109656484155344,fast
S12000013,Na h-Eileanan Siar,2004.657598672348,0.9099999086483964,1.2526146537369207,slow
S12000014,Falkirk,2001.689468220088,0.9522083137056396,0.2759624177596018,fast
S12000017,Highland,2001.631819225049,0.9604066608928679,0.25902403992453277,fast
S12000018,Inverclyde,2001.9140163632053,0.9222650088229096,0.36121942914241284,fast
S12000019,Midlothian,2002.3308885920537,0.9101082480958703,0.515076214865267,slow
S12000020,Moray,2000.6003061060092,0.9557682091241723,0.1797696103737913,fast
S12000021,North Ayrshire,2003.1831751105972,0.9059798628721515,0.767009392935477,slow
S12000023,Orkney Islands,NA,NA,NA,NA
S12000026,Scottish Borders,2001.8507953939525,0.9512982815291595,0.2485971063162132,fast
S12000027,Shetland Islands,2000.9391437719798,0.9056303811932047,0.38856512701729745,fast
S12000028,South Ayrshire,2002.0475535338458,0.9683825996427657,0.2421146931930803,fast
S12000029,South Lanarkshire,2002.3771661710812,0.9435793974226866,0.40981359690674457,slow
S12000030,Stirling,2001.8631277448167,0.9570055004639233,0.2921359804096677,fast
S12000033,Aberdeen City,2005.2591714760536,0.9096372745363562,1.7259227148050957,slow
S12000034,Aberdeenshire,2001.2434529734726,0.9464217951379582,0.28007364257522693,fast
S12000035,Argyll and Bute,2002.003070748549,0.953565395257633,0.3035157671648866,fast
S12000036,City of Edinburgh,2001.635056646533,0.9528834053475623,0.2849841619121909,fast
S12000038,Renfrewshire,2002.0510967902903,0.956430650545935,0.28892983653529763,fast
S12000039,West Dunbartonshire,NA,NA,NA,NA
S12000040,West Lothian,2001.7835841752574,0.9293725794887067,0.33586853088323315,fast
S12000041,Angus,2001.4811265175315,0.9386844916925646,0.3033936692755478,fast
S12000042,Dundee City,2002.2184845976722,0.9790093001059568,0.21175487835784834,fast
S12000045,East Dunbartonshire,2001.2945170313333,0.9696633474231858,0.1737462198676748,fast
S12000047,Fife,2001.6236950184034,0.9696782714195805,0.21762460929905378,fast
S12000048,Perth and Kinross,2001.588505830048,0.9628878265512747,0.22604897032899202,fast
S12000049,Glasgow City,2002.0190983880839,0.9590138549530163,0.30969971223561743,fast
S12000050,North Lanarkshire,2001.5812980965304,0.925059352099006,0.3430811932583566,fast
W06000001,Isle of Anglesey,2003.835814695337,0.9259014442244501,0.7317383537523404,slow
W06000002,Gwynedd,2002.4596225414082,0.9358812775187737,0.4672082265341539,slow
W06000003,Conwy,2002.610147387472,0.9680773953163828,0.31370219936245647,slow
W06000004,Denbighshire,2002.753900569492,0.9485521861088637,0.4147935170458263,slow
W06000005,Flintshire,2003.4992972832065,0.9505742427074864,0.5047569571133229,slow
W06000006,Wrexham,2002.453628530057,0.9303024194008316,0.44328867591272747,slow
W06000008,Ceredigion,2002.2279055423762,0.9625501540119771,0.27507129725738305,fast
W06000009,Pembrokeshire,2002.8984033071774,0.9314480542979681,0.5122273441384312,slow
W06000010,Carmarthenshire,2003.4100778386294,0.956009691296699,0.4566138790473104,slow
W06000011,Swansea,2003.3812419148796,0.9515883397740659,0.5253789868167604,slow
W06000012,Neath Port Talbot,2002.5176072170623,0.934970067351231,0.4327999781895101,slow
W06000013,Bridgend,2004.2016870136988,0.9456239134044407,0.5845591112901966,slow
W06000014,Vale of Glamorgan,2004.0369895333613,0.9254191553993532,0.7440469977052162,slow
W06000015,Cardiff,2002.4245831856817,0.9403815504225972,0.4398305725022421,slow
W06000016,Rhondda Cynon Taf,2004.0252918326946,0.9653623154136355,0.4743452379719094,slow
W06000018,Caerphilly,2003.3222844027912,0.9385101745757132,0.5822906518810247,slow
W06000019,Blaenau Gwent,2001.337166884479,0.9263671437835144,0.2931067179093487,fast
W06000020,Torfaen,2002.4195615662588,0.9684986681740394,0.265527235733444,slow
W06000021,Monmouthshire,NA,NA,NA,NA
W06000022,Newport,2001.9614385289385,0.9379090723896637,0.35768662623657616,fast
W06000023,Powys,2002.0566057825276,0.9567173625679721,0.3054344045927876,fast
W06000024,Merthyr Tydfil,2002.910617129093,0.9018256118481442,0.618844233854018,slow
